[SETTINGS]
start	99
width	320
height	240

#id	type	file
[SCENES]
0	worldMap.txt
1	world1-1.txt
99	intro.txt
100	worldMap.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
10	textures\enemies.png
20	textures\misc.png
22	textures\misc2.png
23	textures\misc3.png
24	textures\misc4.png
30	textures\enemies1.png
31	textures\enemies2.png
32	textures\enemies3.png
80	textures\Map\world1-1_bank.png
60	textures\Map\world1-1-1_bank.png
70	textures\Map\worldmap_bank.png
200	textures\worldmapObj.png
1	textures\title.png
